"","cell","square","x","y","SMOD_global","number_checklists","total_SR","total_duration","avg_duration","no_months","jan","feb","mar","apr","may","jun","jul","aug","sep","oct","nov","dec"
"1",3479938,"r2c2AA",-84.7110364184175,10.4385158991587,11,3823,1853,15252677,136.012409683805,59,1139,1184,1188,784,747,726,703,693,844,1014,1044,1096
"2",3481012,"r2c2AA",-84.0037533380651,10.4285541656326,11,3181,1770,12144913,144.779295868616,60,1149,1180,1226,903,787,606,775,689,798,961,1120,1155
"3",615557,"r3c2",-77.5983586807886,-0.678778715958923,11,1165,1658,4347726,175.845249800827,53,937,626,659,440,303,414,651,686,528,702,969,830
"4",3541236,"r2c2AA",-83.5654370629171,9.83085015406711,12,2757,1648,11198211,140.736210826872,60,1002,976,999,889,714,697,583,729,799,1079,980,961
"5",11691863,"r3c2",-71.4021604275599,-12.8918640189465,11,473,1622,1390790,133.270210181987,43,346,179,26,272,736,309,436,539,594,719,659,136
"6",2814512,"r2c2AA",-89.0643139693193,17.043145226957,11,4347,1620,14083364,106.716051999486,60,1216,1191,1217,1160,1033,805,756,810,875,937,953,983
"7",2003372,"r2c2ABA",-76.1040986518749,5.24845273206524,11,829,1616,2955372,164.558831774942,55,763,841,716,494,512,369,705,557,426,448,629,653
"8",11402906,"r3c2",-70.097173335642,-12.5730885461116,11,656,1582,3220631,146.448952934451,35,186,31,4,130,385,872,1127,871,643,505,400,205
"9",3434795,"r2c2AA",-84.7907302866263,10.8867939078328,12,1124,1569,5178750,133.178340631794,59,920,980,982,906,762,461,529,409,555,697,826,859
"10",8703162,"r3c2",-55.9315882615406,-9.59453022181038,11,456,1569,1235578,127.887114577805,47,244,363,334,405,390,477,757,545,419,278,467,150
"11",1816893,"r2c2ABA",-78.4650294975585,8.944255870245,11,441,1537,2508992,179.387716936601,50,721,716,831,638,673,323,580,255,428,746,504,458
"12",3482003,"r2c2AA",-84.1232941403782,10.4185924321065,12,1485,1518,6774344,139.027088669457,60,856,920,847,733,692,528,532,703,777,910,855,912
"13",3479000,"r2c2AA",-84.0635237392216,10.4484776326847,12,1912,1513,5086667,115.189897654537,60,997,918,934,721,721,504,576,450,632,771,662,844
"14",17111570,"r2c1",-97.1731650595574,26.1382079362781,12,10716,1512,36865065,114.064633047022,60,724,708,879,1210,947,392,388,526,782,961,986,752
"15",3474918,"r2c2AA",-84.760845086048,10.4883245667891,12,2127,1511,10115076,170.703180183102,59,1000,941,933,747,756,660,542,620,783,754,768,930
"16",55331,"r3c2",-78.7738432368673,-0.0611512373412797,12,1117,1488,7899433,172.998521234378,60,861,833,821,708,757,761,841,755,698,751,804,838
"17",398873,"r3c2",-76.2834098553445,-0.439697111332738,11,569,1486,1713364,159.18925773319,45,481,553,298,399,114,591,459,295,387,361,585,408
"18",3546147,"r2c2AA",-84.6014573496306,9.78104148643665,11,1516,1484,6686179,171.343063590699,59,1014,1014,992,585,696,537,606,452,507,572,774,871
"19",3646612,"r2c2AA",-82.9577713178255,8.78486813382755,11,1434,1474,4901877,130.271086858388,60,934,836,869,602,511,573,541,626,504,725,534,661
